Log file open, 01/21/23 16:07:57
[2023.01.21-17.28.11:497][514]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-17.28.11:519][514]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-17.28.11:527][514]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_21:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.21-17.28.12:312][514]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-17.28.12:409][514]LogViewport: Scene viewport resized to 947x686, mode Windowed.
[2023.01.21-17.28.22:345][970]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/Shopkeeper/Shopkeeper_Anim.Shopkeeper_Anim
[2023.01.21-17.28.22:345][970]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-17.28.22:373][970]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-17.28.22:383][970]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_24:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.21-17.28.22:992][970]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-17.28.23:070][970]LogViewport: Scene viewport resized to 947x686, mode Windowed.
[2023.01.21-17.28.28:636][201]LogSlate: Window 'Shopkeeper_Anim' being destroyed
[2023.01.21-17.28.28:640][201]LogSlate: Window 'Shopkeeper_Anim' being destroyed
[2023.01.21-17.28.28:650][201]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.01.21-17.28.28:650][201]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-17.28.28:682][201]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2023.01.21-17.28.28:682][201]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-17.28.28:714][201]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2023.01.21-17.28.28:714][201]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-17.28.28:729][201]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2023.01.21-17.28.28:729][201]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-17.28.28:756][201]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2023.01.21-17.28.28:756][201]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-17.28.28:785][201]LogWorld: UWorld::CleanupWorld for World_25, bSessionEnded=true, bCleanupResources=true
[2023.01.21-17.28.28:785][201]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-17.28.33:422][440]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.01.21-17.28.38:466][440]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.21-17.28.43:373][685]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/Shopkeeper/NewAnimBlueprint.NewAnimBlueprint
[2023.01.21-17.28.43:374][685]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-17.28.43:410][685]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-17.28.43:420][685]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_27:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.21-17.28.44:054][685]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-17.28.44:132][685]LogViewport: Scene viewport resized to 947x686, mode Windowed.
[2023.01.21-17.29.05:802][562]BlueprintLog: New page: Compile NewAnimBlueprint
[2023.01.21-17.29.05:861][562]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.01.21-17.29.15:922][968]BlueprintLog: New page: Compile NewAnimBlueprint
[2023.01.21-17.29.15:979][968]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.01.21-17.29.18:240][ 57]LogSlate: Window 'NewAnimBlueprint' being destroyed
[2023.01.21-17.29.18:246][ 57]LogSlate: Window 'NewAnimBlueprint' being destroyed
[2023.01.21-17.29.18:255][ 57]LogWorld: UWorld::CleanupWorld for World_26, bSessionEnded=true, bCleanupResources=true
[2023.01.21-17.29.18:255][ 57]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-17.29.18:284][ 57]LogWorld: UWorld::CleanupWorld for World_27, bSessionEnded=true, bCleanupResources=true
[2023.01.21-17.29.18:284][ 57]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-17.29.18:316][ 57]LogWorld: UWorld::CleanupWorld for World_28, bSessionEnded=true, bCleanupResources=true
[2023.01.21-17.29.18:316][ 57]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-17.29.29:534][638]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.01.21-17.29.40:144][638]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.21-17.29.44:117][833]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/Shopkeeper/NewAnimBlueprint.NewAnimBlueprint
[2023.01.21-17.29.44:117][833]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-17.29.44:141][833]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-17.29.44:151][833]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_30:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.21-17.29.44:806][833]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-17.29.44:884][833]LogViewport: Scene viewport resized to 947x686, mode Windowed.
[2023.01.21-17.30.05:591][340]BlueprintLog: New page: Compile NewAnimBlueprint
[2023.01.21-17.30.05:651][340]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.01.21-17.30.15:118][727]BlueprintLog: New page: Compile NewAnimBlueprint
[2023.01.21-17.30.15:179][727]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.01.21-17.30.15:587][741]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.21-17.30.15:681][741]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Shopkeeper/NewAnimBlueprint" FILE="../../../../../IxD/Schiemann_Albert_IxD/Content/Shopkeeper/NewAnimBlueprint.uasset" SILENT=true
[2023.01.21-17.30.15:688][741]LogSavePackage: Moving output files for package: /Game/Shopkeeper/NewAnimBlueprint
[2023.01.21-17.30.15:688][741]LogSavePackage: Moving '../../../../../IxD/Schiemann_Albert_IxD/Saved/NewAnimBlueprintD6E850714BB4CBBDFD112E90FD2EC5D3.tmp' to '../../../../../IxD/Schiemann_Albert_IxD/Content/Shopkeeper/NewAnimBlueprint.uasset'
[2023.01.21-17.30.15:697][741]LogFileHelpers: InternalPromptForCheckoutAndSave took 109 ms (total: 358 ms)
[2023.01.21-17.30.15:703][741]AssetCheck: New page: Asset Save: NewAnimBlueprint
[2023.01.21-17.30.15:703][741]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Shopkeeper/NewAnimBlueprint.NewAnimBlueprint
[2023.01.21-17.30.16:779][784]LogSlate: Window 'NewAnimBlueprint' being destroyed
[2023.01.21-17.30.16:794][784]LogWorld: UWorld::CleanupWorld for World_29, bSessionEnded=true, bCleanupResources=true
[2023.01.21-17.30.16:794][784]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-17.30.16:825][784]LogWorld: UWorld::CleanupWorld for World_30, bSessionEnded=true, bCleanupResources=true
[2023.01.21-17.30.16:825][784]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-17.30.16:859][784]LogWorld: UWorld::CleanupWorld for World_31, bSessionEnded=true, bCleanupResources=true
[2023.01.21-17.30.16:859][784]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-17.30.18:730][888]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.21-17.30.18:735][888]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.21-17.30.18:736][888]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.21-17.30.18:736][888]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.21-17.30.18:736][888]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 1 ms)
[2023.01.21-17.30.18:736][888]LogWorldPartition: Display: GenerateStreaming took 120 us (total: 3 ms)
[2023.01.21-17.30.18:737][888]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.21-17.30.18:737][888]PIE: New page: PIE session: ThirdPersonMap (Jan 21, 2023, 7:30:18 PM)
[2023.01.21-17.30.18:737][888]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.21-17.30.18:741][888]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003801s)
[2023.01.21-17.30.18:741][888]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003838s)
[2023.01.21-17.30.18:741][888]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-17.30.18:741][888]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.21-17.30.18:742][888]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.21-17.30.18:742][888]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.21-17.30.18:742][888]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.21-17.30.18:743][888]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.21-17.30.18:743][888]LogWorldPartition: Display: WorldPartition initialize took 830 us (total: 358 ms)
[2023.01.21-17.30.18:743][888]LogPlayLevel: PIE: World Init took: (0.002011s)
[2023.01.21-17.30.18:777][888]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.01.21-17.30.18:785][888]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.21-17.30.18:786][888]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.21-17.30.18:786][888]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.21-17.30.18:786][888]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.21-17.30.18:786][888]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.21-17.30.18:786][888]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.21-17.30.18:786][888]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.21-17.30.18:786][888]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.21-17.30.18:786][888]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.21-17.30.18:786][888]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.21-17.30.18:786][888]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.21-17.30.18:786][888]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.21-17.30.18:788][888]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.21-17.30.18:848][888]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.01.21-17.30.18:849][888]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.21-17.30.18:849][888]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.21-17.30.18:849][888]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.21-17.30.18:849][888]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.21-17.30.18:850][888]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.01.21-17.30.18:851][888]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.21-17.30.18:851][888]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.21-17.30.18:851][888]LogInit: FAudioDevice initialized.
[2023.01.21-17.30.18:851][888]LogAudio: Display: Audio Device (ID: 5) registered with world 'ThirdPersonMap'.
[2023.01.21-17.30.18:855][888]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.21-17.30.18:859][888]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.21-18.30.18
[2023.01.21-17.30.18:860][888]LogWorld: Bringing up level for play took: 0.004300
[2023.01.21-17.30.18:862][888]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2023.01.21-17.30.18:865][888]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.21-17.30.18:865][888]PIE: Server logged in
[2023.01.21-17.30.18:866][888]PIE: Play in editor total start time 0.131 seconds.
[2023.01.21-17.30.21:067][ 12]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-17.30.21:067][ 12]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.21-17.30.21:067][ 12]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.21-17.30.21:067][ 12]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-17.30.21:067][ 12]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.21-17.30.21:074][ 12]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.21-17.30.21:080][ 12]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-17.30.21:107][ 12]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.21-17.30.21:108][ 12]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.21-17.30.21:109][ 12]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.21-17.30.21:114][ 12]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-17.30.21:117][ 12]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.01.21-17.30.21:191][ 13]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2023.01.21-17.31.05:349][ 71]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'Colors.Foreground'.'
[2023.01.21-17.31.30:822][440]LogSlate: Window 'Reference Viewer' being destroyed
[2023.01.21-17.31.50:026][385]LogContentBrowser: Attempting asset rename: NewAnimBlueprint -> Shoopkeeper_Animation
[2023.01.21-17.31.50:051][385]LogMetaData: Removing '/Game/Shopkeeper/Shoopkeeper_Animation.Shoopkeeper_Animation:AnimGraph.AnimGraphNode_Root_0' ref from Metadata '/Game/Shopkeeper/NewAnimBlueprint.PackageMetaData'
[2023.01.21-17.31.50:051][385]LogMetaData: Removing '/Game/Shopkeeper/Shoopkeeper_Animation.SKEL_Shoopkeeper_Animation_C' ref from Metadata '/Game/Shopkeeper/NewAnimBlueprint.PackageMetaData'
[2023.01.21-17.31.50:051][385]LogMetaData: Removing '/Game/Shopkeeper/Shoopkeeper_Animation.Shoopkeeper_Animation_C' ref from Metadata '/Game/Shopkeeper/NewAnimBlueprint.PackageMetaData'
[2023.01.21-17.31.50:051][385]LogMetaData: Removing '/Game/Shopkeeper/Shoopkeeper_Animation.Shoopkeeper_Animation:EventGraph.K2Node_Event_0' ref from Metadata '/Game/Shopkeeper/NewAnimBlueprint.PackageMetaData'
[2023.01.21-17.31.50:051][385]LogMetaData: Removing '/Game/Shopkeeper/Shoopkeeper_Animation.Shoopkeeper_Animation:EventGraph.K2Node_CallFunction_0' ref from Metadata '/Game/Shopkeeper/NewAnimBlueprint.PackageMetaData'
[2023.01.21-17.31.50:051][385]LogMetaData: Removing '/Game/Shopkeeper/Shoopkeeper_Animation.SKEL_Shoopkeeper_Animation_C:BlueprintUpdateAnimation' ref from Metadata '/Game/Shopkeeper/NewAnimBlueprint.PackageMetaData'
[2023.01.21-17.31.50:051][385]LogMetaData: Removing '/Game/Shopkeeper/Shoopkeeper_Animation.SKEL_Shoopkeeper_Animation_C:AnimGraph' ref from Metadata '/Game/Shopkeeper/NewAnimBlueprint.PackageMetaData'
[2023.01.21-17.31.50:051][385]LogMetaData: Removing '/Game/Shopkeeper/Shoopkeeper_Animation.Shoopkeeper_Animation_C:AnimGraph' ref from Metadata '/Game/Shopkeeper/NewAnimBlueprint.PackageMetaData'
[2023.01.21-17.31.50:054][385]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.21-17.31.50:114][385]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Shopkeeper/Shopkeeper_Anim" FILE="../../../../../IxD/Schiemann_Albert_IxD/Content/Shopkeeper/Shopkeeper_Anim.uasset" SILENT=true
[2023.01.21-17.31.50:117][385]LogSavePackage: Moving output files for package: /Game/Shopkeeper/Shopkeeper_Anim
[2023.01.21-17.31.50:118][385]LogSavePackage: Moving '../../../../../IxD/Schiemann_Albert_IxD/Saved/Shopkeeper_Anim35EC7CC745E6AD7C76D56AA188D9A7C1.tmp' to '../../../../../IxD/Schiemann_Albert_IxD/Content/Shopkeeper/Shopkeeper_Anim.uasset'
[2023.01.21-17.31.50:119][385]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Shopkeeper/Shoopkeeper_Animation" FILE="../../../../../IxD/Schiemann_Albert_IxD/Content/Shopkeeper/Shoopkeeper_Animation.uasset" SILENT=true
[2023.01.21-17.31.50:123][385]LogSavePackage: Moving output files for package: /Game/Shopkeeper/Shoopkeeper_Animation
[2023.01.21-17.31.50:124][385]LogSavePackage: Moving '../../../../../IxD/Schiemann_Albert_IxD/Saved/Shoopkeeper_AnimationFE2135064C0A36E7F04C4DAA901D1303.tmp' to '../../../../../IxD/Schiemann_Albert_IxD/Content/Shopkeeper/Shoopkeeper_Animation.uasset'
[2023.01.21-17.31.50:131][385]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 435 ms)
[2023.01.21-17.31.50:179][385]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.01.21-17.31.50:213][385]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.01.21-17.31.50:241][385]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.01.21-17.31.50:247][385]AssetCheck: New page: Asset Save: multiple assets
[2023.01.21-17.31.50:247][385]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Shopkeeper/Shopkeeper_Anim.Shopkeeper_Anim
[2023.01.21-17.31.50:247][385]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Shopkeeper/Shoopkeeper_Animation.Shoopkeeper_Animation
