Log file open, 01/26/23 22:55:35
[2023.01.26-21.59.17:288][958]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-21.59.17:288][958]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.26-21.59.17:288][958]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.26-21.59.17:288][958]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-21.59.17:290][958]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-21.59.17:356][958]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.01.26-21.59.17:356][958]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-21.59.17:356][958]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-21.59.17:356][958]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-21.59.17:358][958]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.26-21.59.17:358][958]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.26-21.59.17:359][958]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.26-21.59.17:359][958]LogInit: FAudioDevice initialized.
[2023.01.26-21.59.17:359][958]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdPersonMap'.
[2023.01.26-21.59.17:359][958]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.26-21.59.17:362][958]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.26-21.59.17:366][958]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.26-22.59.17
[2023.01.26-21.59.17:366][958]LogWorld: Bringing up level for play took: 0.003825
[2023.01.26-21.59.17:368][958]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.01.26-21.59.17:372][958]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.26-21.59.17:372][958]PIE: Server logged in
[2023.01.26-21.59.17:373][958]PIE: Play in editor total start time 0.137 seconds.
[2023.01.26-21.59.21:056][184]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.01.26-21.59.21:056][184]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.26-21.59.21:056][184]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.26-21.59.25:954][494]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-21.59.25:954][494]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.26-21.59.25:954][494]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.26-21.59.25:954][494]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-21.59.25:954][494]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.26-21.59.25:957][494]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.26-21.59.25:963][494]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-21.59.26:003][494]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-21.59.26:004][494]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.26-21.59.26:005][494]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.26-21.59.26:013][494]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.01.26-21.59.26:034][496]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.01.26-21.59.54:128][243]BlueprintLog: New page: Compile Shopkeeper_UI
[2023.01.26-21.59.54:200][243]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.01.26-21.59.56:629][367]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.26-21.59.56:635][367]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.26-21.59.56:636][367]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.26-21.59.56:636][367]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.26-21.59.56:636][367]LogWorldPartition: Display: GetPartitionedActors took 3 us (total: 26 us)
[2023.01.26-21.59.56:636][367]LogWorldPartition: Display: GenerateStreaming took 99 us (total: 485 us)
[2023.01.26-21.59.56:636][367]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.26-21.59.56:636][367]PIE: New page: PIE session: ThirdPersonMap (Jan 26, 2023, 11:59:56 PM)
[2023.01.26-21.59.56:637][367]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.26-21.59.56:640][367]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003044s)
[2023.01.26-21.59.56:640][367]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003074s)
[2023.01.26-21.59.56:640][367]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-21.59.56:640][367]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.26-21.59.56:641][367]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.26-21.59.56:641][367]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.26-21.59.56:641][367]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.26-21.59.56:641][367]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.26-21.59.56:641][367]LogWorldPartition: Display: WorldPartition initialize took 817 us (total: 280 ms)
[2023.01.26-21.59.56:641][367]LogPlayLevel: PIE: World Init took: (0.001732s)
[2023.01.26-21.59.56:682][367]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.01.26-21.59.56:685][367]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.26-21.59.56:685][367]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-21.59.56:685][367]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-21.59.56:685][367]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-21.59.56:685][367]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-21.59.56:685][367]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.26-21.59.56:685][367]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-21.59.56:685][367]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.26-21.59.56:685][367]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-21.59.56:685][367]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.26-21.59.56:685][367]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.26-21.59.56:685][367]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-21.59.56:687][367]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-21.59.56:750][367]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.01.26-21.59.56:750][367]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-21.59.56:750][367]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-21.59.56:750][367]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-21.59.56:752][367]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.26-21.59.56:752][367]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.01.26-21.59.56:753][367]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.26-21.59.56:753][367]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.26-21.59.56:753][367]LogInit: FAudioDevice initialized.
[2023.01.26-21.59.56:753][367]LogAudio: Display: Audio Device (ID: 5) registered with world 'ThirdPersonMap'.
[2023.01.26-21.59.56:756][367]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.26-21.59.56:760][367]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.26-22.59.56
[2023.01.26-21.59.56:760][367]LogWorld: Bringing up level for play took: 0.003804
[2023.01.26-21.59.56:762][367]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.01.26-21.59.56:766][367]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.26-21.59.56:766][367]PIE: Server logged in
[2023.01.26-21.59.56:767][367]PIE: Play in editor total start time 0.131 seconds.
[2023.01.26-22.00.00:404][590]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.01.26-22.00.00:404][590]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.26-22.00.00:404][590]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.26-22.00.08:294][ 75]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-22.00.08:294][ 75]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.26-22.00.08:294][ 75]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.26-22.00.08:295][ 75]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-22.00.08:295][ 75]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.26-22.00.08:298][ 75]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.26-22.00.08:303][ 75]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-22.00.08:344][ 75]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.26-22.00.08:344][ 75]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.26-22.00.08:346][ 75]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.26-22.00.08:350][ 75]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-22.00.08:353][ 75]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.01.26-22.00.08:377][ 76]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.01.26-22.01.07:906][611]BlueprintLog: New page: Compile Shopkeeper_UI
[2023.01.26-22.01.07:980][611]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.01.26-22.01.18:448][301]BlueprintLog: New page: Compile Shopkeeper_UI
[2023.01.26-22.01.18:522][301]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.01.26-22.01.20:378][397]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.26-22.01.20:384][397]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.26-22.01.20:385][397]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.26-22.01.20:385][397]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.26-22.01.20:385][397]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 33 us)
[2023.01.26-22.01.20:385][397]LogWorldPartition: Display: GenerateStreaming took 105 us (total: 591 us)
[2023.01.26-22.01.20:385][397]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.26-22.01.20:385][397]PIE: New page: PIE session: ThirdPersonMap (Jan 27, 2023, 12:01:20 AM)
[2023.01.26-22.01.20:385][397]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.26-22.01.20:388][397]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003130s)
[2023.01.26-22.01.20:388][397]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003168s)
[2023.01.26-22.01.20:389][397]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-22.01.20:389][397]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.26-22.01.20:389][397]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.26-22.01.20:389][397]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.26-22.01.20:389][397]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.26-22.01.20:390][397]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.26-22.01.20:390][397]LogWorldPartition: Display: WorldPartition initialize took 826 us (total: 281 ms)
[2023.01.26-22.01.20:390][397]LogPlayLevel: PIE: World Init took: (0.001806s)
[2023.01.26-22.01.20:431][397]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.01.26-22.01.20:434][397]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.26-22.01.20:434][397]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-22.01.20:434][397]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-22.01.20:434][397]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-22.01.20:434][397]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-22.01.20:434][397]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.26-22.01.20:434][397]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-22.01.20:434][397]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.26-22.01.20:434][397]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-22.01.20:435][397]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.26-22.01.20:435][397]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.26-22.01.20:435][397]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-22.01.20:437][397]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-22.01.20:500][397]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.01.26-22.01.20:500][397]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-22.01.20:500][397]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-22.01.20:500][397]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-22.01.20:502][397]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.26-22.01.20:502][397]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.01.26-22.01.20:503][397]LogInit: FAudioDevice initialized.
[2023.01.26-22.01.20:503][397]LogAudio: Display: Audio Device (ID: 6) registered with world 'ThirdPersonMap'.
[2023.01.26-22.01.20:504][397]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.26-22.01.20:504][397]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.26-22.01.20:507][397]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.26-22.01.20:510][397]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.26-23.01.20
[2023.01.26-22.01.20:511][397]LogWorld: Bringing up level for play took: 0.003966
[2023.01.26-22.01.20:513][397]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.01.26-22.01.20:516][397]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.26-22.01.20:516][397]PIE: Server logged in
[2023.01.26-22.01.20:517][397]PIE: Play in editor total start time 0.133 seconds.
[2023.01.26-22.01.24:218][614]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.01.26-22.01.24:218][614]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.26-22.01.24:218][614]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.26-22.01.36:374][383]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-22.01.36:375][383]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.26-22.01.36:375][383]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.26-22.01.36:375][383]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-22.01.36:375][383]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.26-22.01.36:378][383]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.26-22.01.36:384][383]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-22.01.36:425][383]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.26-22.01.36:426][383]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.26-22.01.36:427][383]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.26-22.01.36:432][383]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-22.01.36:434][383]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.01.26-22.01.36:447][384]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.01.26-22.02.47:336][937]BlueprintLog: New page: Compile Shopkeeper_UI
