Log file open, 01/25/23 19:58:40
[2023.01.25-19.13.07:035][ 19]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-19.13.07:076][ 19]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.25-19.13.07:077][ 19]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.25-19.13.07:078][ 19]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.25-19.13.07:083][ 19]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-19.13.07:087][ 19]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.01.25-19.13.07:146][ 20]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.01.25-19.13.07:635][ 44]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.25-19.13.07:641][ 44]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.25-19.13.07:642][ 44]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.25-19.13.07:642][ 44]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.25-19.13.07:642][ 44]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 61 us)
[2023.01.25-19.13.07:642][ 44]LogWorldPartition: Display: GenerateStreaming took 125 us (total: 1 ms)
[2023.01.25-19.13.07:642][ 44]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-19.13.07:642][ 44]PIE: New page: PIE session: ThirdPersonMap (Jan 25, 2023, 9:13:07 PM)
[2023.01.25-19.13.07:643][ 44]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.25-19.13.07:646][ 44]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003024s)
[2023.01.25-19.13.07:646][ 44]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003056s)
[2023.01.25-19.13.07:646][ 44]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-19.13.07:646][ 44]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.25-19.13.07:646][ 44]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.25-19.13.07:646][ 44]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.25-19.13.07:647][ 44]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.25-19.13.07:647][ 44]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.25-19.13.07:647][ 44]LogWorldPartition: Display: WorldPartition initialize took 956 us (total: 286 ms)
[2023.01.25-19.13.07:647][ 44]LogPlayLevel: PIE: World Init took: (0.001865s)
[2023.01.25-19.13.07:689][ 44]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.01.25-19.13.07:690][ 44]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.01.25-19.13.07:690][ 44]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-19.13.07:690][ 44]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-19.13.07:690][ 44]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-19.13.07:690][ 44]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-19.13.07:690][ 44]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.25-19.13.07:690][ 44]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-19.13.07:690][ 44]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.25-19.13.07:690][ 44]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-19.13.07:691][ 44]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-19.13.07:691][ 44]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-19.13.07:691][ 44]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-19.13.07:693][ 44]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-19.13.07:754][ 44]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.01.25-19.13.07:754][ 44]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-19.13.07:754][ 44]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-19.13.07:754][ 44]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-19.13.07:755][ 44]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.01.25-19.13.07:755][ 44]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.01.25-19.13.07:757][ 44]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.01.25-19.13.07:757][ 44]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.01.25-19.13.07:757][ 44]LogInit: FAudioDevice initialized.
[2023.01.25-19.13.07:757][ 44]LogAudio: Display: Audio Device (ID: 10) registered with world 'ThirdPersonMap'.
[2023.01.25-19.13.07:760][ 44]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.25-19.13.07:764][ 44]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.25-20.13.07
[2023.01.25-19.13.07:764][ 44]LogWorld: Bringing up level for play took: 0.004151
[2023.01.25-19.13.07:766][ 44]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.01.25-19.13.07:769][ 44]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.25-19.13.07:770][ 44]PIE: Server logged in
[2023.01.25-19.13.07:770][ 44]PIE: Play in editor total start time 0.129 seconds.
[2023.01.25-19.13.13:616][404]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.01.25-19.13.13:616][404]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.25-19.13.13:616][404]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.25-19.13.15:657][535]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.25-19.13.15:657][535]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.25-19.13.35:023][825]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-19.13.35:023][825]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.25-19.13.35:023][825]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.25-19.13.35:024][825]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-19.13.35:024][825]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.25-19.13.35:030][825]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-19.13.35:035][825]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-19.13.35:081][825]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-19.13.35:081][825]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.25-19.13.35:082][825]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.25-19.13.35:089][825]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.01.25-19.13.35:170][826]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.01.25-19.14.26:042][834]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.01.25-19.14.27:327][834]LogSlate: Window 'Save Content' being destroyed
[2023.01.25-19.14.27:372][834]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-19.14.27:461][834]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Shopkeeper/Shopkeeper_NPC" FILE="../../../../../IxD/Schiemann_Albert_IxD/Content/Shopkeeper/Shopkeeper_NPC.uasset" SILENT=true
[2023.01.25-19.14.27:470][834]LogSavePackage: Moving output files for package: /Game/Shopkeeper/Shopkeeper_NPC
[2023.01.25-19.14.27:470][834]LogSavePackage: Moving '../../../../../IxD/Schiemann_Albert_IxD/Saved/Shopkeeper_NPC81496A1C445FDA9D8DD570A735E4B4D7.tmp' to '../../../../../IxD/Schiemann_Albert_IxD/Content/Shopkeeper/Shopkeeper_NPC.uasset'
[2023.01.25-19.14.27:475][834]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Shopkeeper/Shopkeeper_UI" FILE="../../../../../IxD/Schiemann_Albert_IxD/Content/Shopkeeper/Shopkeeper_UI.uasset" SILENT=true
[2023.01.25-19.14.27:492][834]LogSavePackage: Moving output files for package: /Game/Shopkeeper/Shopkeeper_UI
[2023.01.25-19.14.27:492][834]LogSavePackage: Moving '../../../../../IxD/Schiemann_Albert_IxD/Saved/Shopkeeper_UI8BBA69514C84E27216497EB0B451B9A0.tmp' to '../../../../../IxD/Schiemann_Albert_IxD/Content/Shopkeeper/Shopkeeper_UI.uasset'
[2023.01.25-19.14.27:504][834]LogFileHelpers: InternalPromptForCheckoutAndSave took 132 ms (total: 158 ms)
[2023.01.25-19.14.27:511][834]AssetCheck: New page: Asset Save: multiple assets
[2023.01.25-19.14.27:511][834]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Shopkeeper/Shopkeeper_NPC.Shopkeeper_NPC
[2023.01.25-19.14.27:511][834]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Shopkeeper/Shopkeeper_UI.Shopkeeper_UI
[2023.01.25-19.15.14:873][132]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Shopkeeper/Shopkeeper_Item_UI.Shopkeeper_Item_UI
[2023.01.25-19.15.14:873][132]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-19.15.14:897][132]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-19.15.15:368][132]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.25-19.15.15:368][132]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.25-19.15.25:103][677]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Shopkeeper/PlayerInventorySlot_UI.PlayerInventorySlot_UI
[2023.01.25-19.15.25:104][677]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-19.15.25:128][677]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-19.15.25:612][677]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.25-19.15.25:613][677]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.25-19.15.32:762][ 68]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.01.25-19.15.32:762][ 68]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-19.15.32:769][ 68]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.01.25-19.15.32:769][ 68]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-19.15.39:393][434]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.25-19.15.39:393][434]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.25-19.16.26:201][  2]BlueprintLog: New page: Compile Shopkeeper_UI
[2023.01.25-19.16.26:288][  2]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.01.25-19.16.28:745][124]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.25-19.16.28:752][124]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.25-19.16.28:753][124]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.25-19.16.28:753][124]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.25-19.16.28:753][124]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 65 us)
[2023.01.25-19.16.28:753][124]LogWorldPartition: Display: GenerateStreaming took 135 us (total: 1 ms)
[2023.01.25-19.16.28:753][124]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-19.16.28:753][124]PIE: New page: PIE session: ThirdPersonMap (Jan 25, 2023, 9:16:28 PM)
[2023.01.25-19.16.28:753][124]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.25-19.16.28:757][124]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003317s)
[2023.01.25-19.16.28:757][124]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003353s)
[2023.01.25-19.16.28:757][124]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-19.16.28:757][124]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.25-19.16.28:758][124]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.25-19.16.28:758][124]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.25-19.16.28:758][124]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.25-19.16.28:759][124]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.25-19.16.28:759][124]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 287 ms)
[2023.01.25-19.16.28:759][124]LogPlayLevel: PIE: World Init took: (0.002177s)
[2023.01.25-19.16.28:810][124]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.01.25-19.16.28:813][124]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.01.25-19.16.28:813][124]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-19.16.28:813][124]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-19.16.28:813][124]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-19.16.28:813][124]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-19.16.28:813][124]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.25-19.16.28:813][124]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-19.16.28:813][124]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.25-19.16.28:813][124]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-19.16.28:814][124]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-19.16.28:814][124]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-19.16.28:814][124]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-19.16.28:816][124]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-19.16.28:877][124]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.01.25-19.16.28:877][124]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-19.16.28:877][124]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-19.16.28:877][124]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-19.16.28:878][124]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.01.25-19.16.28:878][124]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.01.25-19.16.28:880][124]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.01.25-19.16.28:880][124]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.01.25-19.16.28:880][124]LogInit: FAudioDevice initialized.
[2023.01.25-19.16.28:880][124]LogAudio: Display: Audio Device (ID: 11) registered with world 'ThirdPersonMap'.
[2023.01.25-19.16.28:883][124]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.25-19.16.28:887][124]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.25-20.16.28
[2023.01.25-19.16.28:887][124]LogWorld: Bringing up level for play took: 0.003684
[2023.01.25-19.16.28:889][124]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.01.25-19.16.28:892][124]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.25-19.16.28:893][124]PIE: Server logged in
[2023.01.25-19.16.28:893][124]PIE: Play in editor total start time 0.142 seconds.
[2023.01.25-19.16.32:676][348]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.01.25-19.16.32:676][348]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.25-19.16.32:676][348]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.25-19.16.54:824][797]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-19.16.54:824][797]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.25-19.16.54:825][797]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.25-19.16.54:825][797]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-19.16.54:825][797]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.25-19.16.54:831][797]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-19.16.54:836][797]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-19.16.54:886][797]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-19.16.54:886][797]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.25-19.16.54:887][797]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
