Log file open, 01/25/23 19:46:19
[2023.01.25-18.49.58:754][659]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-18.49.58:788][659]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.25-18.49.58:788][659]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.25-18.49.58:790][659]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.25-18.49.58:794][659]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-18.49.58:797][659]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.01.25-18.49.58:876][660]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.01.25-18.50.09:342][150]LogAssetEditorSubsystem: Opening Asset editor for DataTable /Game/Shopkeeper/Items/ItemDataTable.ItemDataTable
[2023.01.25-18.50.41:174][120]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-18.50.41:274][120]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Shopkeeper/Items/ItemDataTable" FILE="../../../../../IxD/Schiemann_Albert_IxD/Content/Shopkeeper/Items/ItemDataTable.uasset" SILENT=true
[2023.01.25-18.50.41:276][120]LogSavePackage: Moving output files for package: /Game/Shopkeeper/Items/ItemDataTable
[2023.01.25-18.50.41:277][120]LogSavePackage: Moving '../../../../../IxD/Schiemann_Albert_IxD/Saved/ItemDataTable2D002C584FDA9329F6F0B98C8DBCC13E.tmp' to '../../../../../IxD/Schiemann_Albert_IxD/Content/Shopkeeper/Items/ItemDataTable.uasset'
[2023.01.25-18.50.41:287][120]LogFileHelpers: InternalPromptForCheckoutAndSave took 113 ms (total: 350 ms)
[2023.01.25-18.50.41:293][120]AssetCheck: New page: Asset Save: ItemDataTable
[2023.01.25-18.50.41:293][120]LogContentValidation: Display: Validating /Script/Engine.DataTable /Game/Shopkeeper/Items/ItemDataTable.ItemDataTable
[2023.01.25-18.51.50:285][312]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-18.51.50:373][312]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Shopkeeper/Items/ItemDataTable" FILE="../../../../../IxD/Schiemann_Albert_IxD/Content/Shopkeeper/Items/ItemDataTable.uasset" SILENT=true
[2023.01.25-18.51.50:374][312]LogSavePackage: Moving output files for package: /Game/Shopkeeper/Items/ItemDataTable
[2023.01.25-18.51.50:374][312]LogSavePackage: Moving '../../../../../IxD/Schiemann_Albert_IxD/Saved/ItemDataTable73378FB441E7B17FF812C3B5E7EE5B50.tmp' to '../../../../../IxD/Schiemann_Albert_IxD/Content/Shopkeeper/Items/ItemDataTable.uasset'
[2023.01.25-18.51.50:381][312]LogFileHelpers: InternalPromptForCheckoutAndSave took 95 ms (total: 446 ms)
[2023.01.25-18.51.50:388][312]AssetCheck: New page: Asset Save: ItemDataTable
[2023.01.25-18.51.50:388][312]LogContentValidation: Display: Validating /Script/Engine.DataTable /Game/Shopkeeper/Items/ItemDataTable.ItemDataTable
[2023.01.25-18.52.00:781][766]LogViewport: Scene viewport resized to 3604x1508, mode Windowed.
[2023.01.25-18.52.00:868][768]LogViewport: Scene viewport resized to 3372x1508, mode Windowed.
[2023.01.25-18.52.00:953][770]LogViewport: Scene viewport resized to 3106x1508, mode Windowed.
[2023.01.25-18.52.01:038][772]LogViewport: Scene viewport resized to 3012x1508, mode Windowed.
[2023.01.25-18.52.01:124][774]LogViewport: Scene viewport resized to 2872x1508, mode Windowed.
[2023.01.25-18.52.01:208][776]LogViewport: Scene viewport resized to 2793x1508, mode Windowed.
[2023.01.25-18.52.01:300][778]LogViewport: Scene viewport resized to 2746x1508, mode Windowed.
[2023.01.25-18.52.01:640][795]LogViewport: Scene viewport resized to 2721x1508, mode Windowed.
[2023.01.25-18.52.01:708][797]LogViewport: Scene viewport resized to 2689x1508, mode Windowed.
[2023.01.25-18.52.01:779][799]LogViewport: Scene viewport resized to 2637x1508, mode Windowed.
[2023.01.25-18.52.01:852][801]LogViewport: Scene viewport resized to 2607x1508, mode Windowed.
[2023.01.25-18.52.58:864][106]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.25-18.52.58:869][106]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.25-18.52.58:870][106]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.25-18.52.58:871][106]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.25-18.52.58:871][106]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 33 us)
[2023.01.25-18.52.58:871][106]LogWorldPartition: Display: GenerateStreaming took 125 us (total: 659 us)
[2023.01.25-18.52.58:871][106]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-18.52.58:871][106]PIE: New page: PIE session: ThirdPersonMap (Jan 25, 2023, 8:52:58 PM)
[2023.01.25-18.52.58:871][106]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.25-18.52.58:874][106]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003315s)
[2023.01.25-18.52.58:874][106]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003355s)
[2023.01.25-18.52.58:874][106]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-18.52.58:875][106]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.25-18.52.58:875][106]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.25-18.52.58:875][106]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.25-18.52.58:875][106]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.25-18.52.58:876][106]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.25-18.52.58:877][106]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 552 ms)
[2023.01.25-18.52.58:877][106]LogPlayLevel: PIE: World Init took: (0.002214s)
[2023.01.25-18.52.58:943][106]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.01.25-18.52.58:944][106]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.25-18.52.58:944][106]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-18.52.58:944][106]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-18.52.58:944][106]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-18.52.58:944][106]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-18.52.58:944][106]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.25-18.52.58:944][106]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-18.52.58:944][106]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.25-18.52.58:944][106]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-18.52.58:945][106]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-18.52.58:945][106]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-18.52.58:945][106]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-18.52.58:947][106]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-18.52.59:007][106]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.01.25-18.52.59:007][106]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-18.52.59:007][106]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-18.52.59:007][106]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-18.52.59:009][106]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.25-18.52.59:009][106]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.01.25-18.52.59:010][106]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.25-18.52.59:010][106]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.25-18.52.59:010][106]LogInit: FAudioDevice initialized.
[2023.01.25-18.52.59:010][106]LogAudio: Display: Audio Device (ID: 6) registered with world 'ThirdPersonMap'.
[2023.01.25-18.52.59:013][106]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.25-18.52.59:017][106]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.25-19.52.59
[2023.01.25-18.52.59:017][106]LogWorld: Bringing up level for play took: 0.003620
[2023.01.25-18.52.59:019][106]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.01.25-18.52.59:022][106]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.25-18.52.59:023][106]PIE: Server logged in
[2023.01.25-18.52.59:023][106]PIE: Play in editor total start time 0.153 seconds.
[2023.01.25-18.53.02:330][282]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.01.25-18.53.02:330][282]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.25-18.53.02:330][282]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.25-18.53.17:573][255]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.25-18.53.17:573][255]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.25-18.53.18:846][333]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-18.53.18:846][333]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.25-18.53.18:847][333]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.25-18.53.18:847][333]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-18.53.18:847][333]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.25-18.53.18:856][333]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-18.53.18:862][333]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-18.53.18:904][333]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-18.53.18:906][333]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.25-18.53.18:907][333]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.25-18.53.18:919][333]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.01.25-18.53.18:995][334]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.01.25-18.53.20:137][389]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-18.53.20:208][389]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/NY/N7SA0FDANBBHT5PB4HDDKL
[2023.01.25-18.53.20:209][389]LogSavePackage: Moving '../../../../../IxD/Schiemann_Albert_IxD/Saved/N7SA0FDANBBHT5PB4HDDKL13BEC8C249CD03907F03B899096A838D.tmp' to '../../../../../IxD/Schiemann_Albert_IxD/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/NY/N7SA0FDANBBHT5PB4HDDKL.uasset'
[2023.01.25-18.53.20:217][389]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 526 ms)
[2023.01.25-18.53.20:225][389]AssetCheck: New page: Asset Save: Shopkeeper_NPC_C_UAID_309C23044823065F01_1316670535
[2023.01.25-18.53.20:225][389]LogContentValidation: Display: Validating /Game/Shopkeeper/Shopkeeper_NPC.Shopkeeper_NPC_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Shopkeeper_NPC_C_UAID_309C23044823065F01_1316670535
[2023.01.25-18.53.39:917][360]BlueprintLog: New page: Compile Shopkeeper_NPC
[2023.01.25-18.53.40:158][360]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.01.25-18.53.42:864][487]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.25-18.53.42:870][487]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.25-18.53.42:872][487]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.25-18.53.42:872][487]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.25-18.53.42:872][487]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 37 us)
[2023.01.25-18.53.42:872][487]LogWorldPartition: Display: GenerateStreaming took 116 us (total: 775 us)
[2023.01.25-18.53.42:872][487]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-18.53.42:872][487]PIE: New page: PIE session: ThirdPersonMap (Jan 25, 2023, 8:53:42 PM)
[2023.01.25-18.53.42:872][487]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.25-18.53.42:876][487]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003869s)
[2023.01.25-18.53.42:876][487]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003906s)
[2023.01.25-18.53.42:876][487]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-18.53.42:877][487]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.25-18.53.42:877][487]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.25-18.53.42:877][487]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.25-18.53.42:877][487]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.25-18.53.42:878][487]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.25-18.53.42:878][487]LogWorldPartition: Display: WorldPartition initialize took 890 us (total: 553 ms)
[2023.01.25-18.53.42:878][487]LogPlayLevel: PIE: World Init took: (0.001908s)
[2023.01.25-18.53.42:922][487]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.01.25-18.53.42:926][487]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.01.25-18.53.42:926][487]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-18.53.42:926][487]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-18.53.42:926][487]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-18.53.42:926][487]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-18.53.42:926][487]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.25-18.53.42:926][487]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-18.53.42:926][487]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.25-18.53.42:926][487]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-18.53.42:927][487]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-18.53.42:927][487]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-18.53.42:927][487]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-18.53.42:928][487]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-18.53.42:990][487]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.01.25-18.53.42:991][487]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-18.53.42:991][487]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-18.53.42:991][487]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-18.53.42:991][487]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.01.25-18.53.42:991][487]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.01.25-18.53.42:993][487]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.01.25-18.53.42:993][487]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.01.25-18.53.42:993][487]LogInit: FAudioDevice initialized.
[2023.01.25-18.53.42:993][487]LogAudio: Display: Audio Device (ID: 7) registered with world 'ThirdPersonMap'.
[2023.01.25-18.53.42:996][487]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.25-18.53.42:999][487]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.25-19.53.42
[2023.01.25-18.53.43:000][487]LogWorld: Bringing up level for play took: 0.003563
[2023.01.25-18.53.43:002][487]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.01.25-18.53.43:005][487]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.25-18.53.43:005][487]PIE: Server logged in
[2023.01.25-18.53.43:006][487]PIE: Play in editor total start time 0.135 seconds.
[2023.01.25-18.53.46:090][666]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.01.25-18.53.46:090][666]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.25-18.53.46:090][666]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.25-18.53.57:206][377]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.25-18.53.57:207][377]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.25-18.54.11:516][259]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-18.54.11:516][259]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.25-18.54.11:516][259]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
