Log file open, 01/25/23 19:35:36
[2023.01.25-18.38.43:601][234]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-18.38.43:628][234]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.25-18.38.43:628][234]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.25-18.38.43:630][234]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.25-18.38.43:634][234]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-18.38.43:638][234]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.01.25-18.38.43:709][235]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.01.25-18.38.43:725][235]LogViewport: Scene viewport resized to 2244x1284, mode Windowed.
[2023.01.25-18.38.45:871][296]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-18.38.45:988][296]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.007694 seconds
[2023.01.25-18.38.45:989][296]LogSerialization: UsePackageTrailer: 'true'
[2023.01.25-18.38.45:990][296]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/NY/N7SA0FDANBBHT5PB4HDDKL
[2023.01.25-18.38.45:991][296]LogSavePackage: Moving '../../../../../IxD/Schiemann_Albert_IxD/Saved/N7SA0FDANBBHT5PB4HDDKL65CD8D4C43271335A40000B1D5AFD6E6.tmp' to '../../../../../IxD/Schiemann_Albert_IxD/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/NY/N7SA0FDANBBHT5PB4HDDKL.uasset'
[2023.01.25-18.38.46:005][296]LogFileHelpers: InternalPromptForCheckoutAndSave took 133 ms
[2023.01.25-18.38.46:010][296]AssetCheck: New page: Asset Save: Shopkeeper_NPC_C_UAID_309C23044823065F01_1316670535
[2023.01.25-18.38.46:010][296]LogContentValidation: Display: Validating /Game/Shopkeeper/Shopkeeper_NPC.Shopkeeper_NPC_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Shopkeeper_NPC_C_UAID_309C23044823065F01_1316670535
[2023.01.25-18.38.54:581][555]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.25-18.38.54:582][555]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.25-18.38.54:582][555]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.25-18.38.58:038][555]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.01.25-18.39.20:567][841]LogSlate: Window 'Create Animation Blueprint' being destroyed
[2023.01.25-18.39.25:116][979]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/Shopkeeper/Shoopkeeper_Animation.Shoopkeeper_Animation
[2023.01.25-18.39.25:116][979]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-18.39.25:163][979]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-18.39.25:173][979]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.25-18.39.25:820][979]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-18.39.25:896][979]LogViewport: Scene viewport resized to 947x686, mode Windowed.
[2023.01.25-18.39.31:295][116]LogSlate: Window 'Shoopkeeper_Animation' being destroyed
[2023.01.25-18.39.31:311][116]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.01.25-18.39.31:311][116]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-18.39.31:339][116]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.01.25-18.39.31:339][116]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-18.39.31:373][116]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.01.25-18.39.31:373][116]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-18.39.35:048][227]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Shopkeeper/Shopkeeper_NPC.Shopkeeper_NPC
[2023.01.25-18.39.35:048][227]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-18.39.37:238][271]LogViewport: Scene viewport resized to 2272x1188, mode Windowed.
[2023.01.25-18.39.56:270][784]BlueprintLog: New page: Compile Shopkeeper_NPC
[2023.01.25-18.39.56:426][784]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.01.25-18.39.56:588][786]LogViewport: Scene viewport resized to 2244x1284, mode Windowed.
[2023.01.25-18.40.02:610][ 13]LogViewport: Scene viewport resized to 2244x1284, mode Windowed.
[2023.01.25-18.40.10:941][270]LogSlate: Warning: Slate: Had to block on waiting for a draw buffer
[2023.01.25-18.40.26:438][685]BlueprintLog: New page: Compile Shopkeeper_NPC
[2023.01.25-18.40.26:589][685]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.01.25-18.40.26:773][687]LogViewport: Scene viewport resized to 2244x1284, mode Windowed.
[2023.01.25-18.40.40:112][ 45]LogShaderCompilers: Display: ================================================
[2023.01.25-18.40.40:112][ 45]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.25-18.40.40:112][ 45]LogShaderCompilers: Display: Total job queries 146, among them cache hits 25 (17.12%)
[2023.01.25-18.40.40:112][ 45]LogShaderCompilers: Display: Tracking 121 distinct input hashes that result in 98 distinct outputs (80.99%)
[2023.01.25-18.40.40:112][ 45]LogShaderCompilers: Display: RAM used: 1.02 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.01.25-18.40.40:112][ 45]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.25-18.40.40:112][ 45]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.25-18.40.40:112][ 45]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.25-18.40.40:112][ 45]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.25-18.40.40:112][ 45]LogShaderCompilers: Display: ================================================
[2023.01.25-18.40.50:144][316]BlueprintLog: New page: Compile Shopkeeper_NPC
[2023.01.25-18.40.50:288][316]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.01.25-18.40.50:525][318]LogViewport: Scene viewport resized to 2244x1284, mode Windowed.
[2023.01.25-18.40.54:166][418]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.25-18.40.54:172][418]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.25-18.40.54:173][418]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.25-18.40.54:173][418]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.25-18.40.54:173][418]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 33 us)
[2023.01.25-18.40.54:173][418]LogWorldPartition: Display: GenerateStreaming took 126 us (total: 542 us)
[2023.01.25-18.40.54:173][418]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-18.40.54:173][418]PIE: New page: PIE session: ThirdPersonMap (Jan 25, 2023, 8:40:54 PM)
[2023.01.25-18.40.54:173][418]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.25-18.40.54:179][418]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005156s)
[2023.01.25-18.40.54:179][418]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005192s)
[2023.01.25-18.40.54:179][418]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-18.40.54:179][418]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.25-18.40.54:180][418]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.25-18.40.54:180][418]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.25-18.40.54:180][418]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.25-18.40.54:181][418]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.25-18.40.54:181][418]LogWorldPartition: Display: WorldPartition initialize took 965 us (total: 284 ms)
[2023.01.25-18.40.54:181][418]LogPlayLevel: PIE: World Init took: (0.002153s)
[2023.01.25-18.40.54:219][418]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.01.25-18.40.54:221][418]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.25-18.40.54:221][418]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-18.40.54:221][418]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-18.40.54:221][418]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-18.40.54:221][418]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-18.40.54:221][418]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.25-18.40.54:221][418]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-18.40.54:221][418]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.25-18.40.54:221][418]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-18.40.54:221][418]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-18.40.54:221][418]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-18.40.54:221][418]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-18.40.54:224][418]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-18.40.54:289][418]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.01.25-18.40.54:289][418]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-18.40.54:289][418]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-18.40.54:289][418]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-18.40.54:290][418]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.25-18.40.54:290][418]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.01.25-18.40.54:292][418]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.25-18.40.54:292][418]LogInit: FAudioDevice initialized.
[2023.01.25-18.40.54:292][418]LogAudio: Display: Audio Device (ID: 5) registered with world 'ThirdPersonMap'.
[2023.01.25-18.40.54:292][418]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.25-18.40.54:295][418]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.25-18.40.54:298][418]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.25-19.40.54
[2023.01.25-18.40.54:299][418]LogWorld: Bringing up level for play took: 0.003594
[2023.01.25-18.40.54:302][418]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.01.25-18.40.54:305][418]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.25-18.40.54:305][418]PIE: Server logged in
[2023.01.25-18.40.54:306][418]PIE: Play in editor total start time 0.134 seconds.
[2023.01.25-18.40.57:824][606]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.01.25-18.40.57:824][606]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.25-18.40.57:824][606]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.25-18.41.07:197][229]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.25-18.41.07:197][229]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.25-18.41.08:197][293]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-18.41.08:197][293]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.25-18.41.08:197][293]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.25-18.41.08:197][293]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-18.41.08:197][293]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.25-18.41.08:202][293]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-18.41.08:207][293]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-18.41.08:240][293]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.25-18.41.08:240][293]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.25-18.41.08:242][293]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.25-18.41.08:246][293]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-18.41.08:249][293]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.01.25-18.41.08:321][294]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.01.25-18.41.08:337][294]LogViewport: Scene viewport resized to 2244x1284, mode Windowed.
[2023.01.25-18.41.30:209][131]LogViewport: Scene viewport resized to 2244x1284, mode Windowed.
[2023.01.25-18.41.51:732][ 30]LogViewport: Scene viewport resized to 2244x1284, mode Windowed.
[2023.01.25-18.42.19:802][123]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Shopkeeper/Shopkeeper_NPC.Shopkeeper_NPC_C
[2023.01.25-18.42.19:803][123]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Shopkeeper/Shopkeeper_NPC.Shopkeeper_NPC_C
[2023.01.25-18.42.19:812][123]LogActorFactory: Actor Factory spawned Blueprint /Game/Shopkeeper/Shopkeeper_NPC.Shopkeeper_NPC as actor: Shopkeeper_NPC_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Shopkeeper_NPC_C_0
[2023.01.25-18.42.19:817][123]LogActorFactory: Actor Factory spawned Blueprint /Game/Shopkeeper/Shopkeeper_NPC.Shopkeeper_NPC as actor: Shopkeeper_NPC_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Shopkeeper_NPC_C_0
[2023.01.25-18.42.19:833][124]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.01.25-18.42.21:811][238]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Shopkeeper/Shopkeeper_NPC.Shopkeeper_NPC_C
[2023.01.25-18.42.21:811][238]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Shopkeeper/Shopkeeper_NPC.Shopkeeper_NPC_C
[2023.01.25-18.42.21:824][238]LogActorFactory: Actor Factory spawned Blueprint /Game/Shopkeeper/Shopkeeper_NPC.Shopkeeper_NPC as actor: Shopkeeper_NPC_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Shopkeeper_NPC_C_UAID_309C230448234C6001_1387929911
[2023.01.25-18.42.21:828][238]LogActorFactory: Actor Factory spawned Blueprint /Game/Shopkeeper/Shopkeeper_NPC.Shopkeeper_NPC as actor: Shopkeeper_NPC_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Shopkeeper_NPC_C_UAID_309C230448234C6001_1387929911
[2023.01.25-18.42.21:975][239]LogViewport: Scene viewport resized to 2244x1284, mode Windowed.
[2023.01.25-18.42.26:739][457]LogViewport: Scene viewport resized to 2244x1284, mode Windowed.
[2023.01.25-18.42.28:450][510]Cmd: SELECT NONE
[2023.01.25-18.42.30:427][620]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.25-18.42.30:433][620]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.25-18.42.30:434][620]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.25-18.42.30:434][620]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.25-18.42.30:434][620]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 37 us)
[2023.01.25-18.42.30:434][620]LogWorldPartition: Display: GenerateStreaming took 124 us (total: 667 us)
[2023.01.25-18.42.30:434][620]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-18.42.30:435][620]PIE: New page: PIE session: ThirdPersonMap (Jan 25, 2023, 8:42:30 PM)
[2023.01.25-18.42.30:435][620]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.25-18.42.30:438][620]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003797s)
[2023.01.25-18.42.30:439][620]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003831s)
[2023.01.25-18.42.30:439][620]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-18.42.30:439][620]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.25-18.42.30:439][620]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.25-18.42.30:439][620]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.25-18.42.30:439][620]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.25-18.42.30:440][620]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.25-18.42.30:440][620]LogWorldPartition: Display: WorldPartition initialize took 921 us (total: 285 ms)
[2023.01.25-18.42.30:440][620]LogPlayLevel: PIE: World Init took: (0.001873s)
[2023.01.25-18.42.30:476][620]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
