Log file open, 01/22/23 13:04:23
[2023.01.22-12.17.35:389][249]LogPlayLevel: [PlayLevel] Compiling Shopkeeper_NPC before play...
[2023.01.22-12.17.35:508][249]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.01.22-12.17.35:508][249]LogPlayLevel: PlayLevel: Blueprint regeneration took 119 ms (1 blueprints)
[2023.01.22-12.17.35:508][249]PIE: New page: PIE session: ThirdPersonMap (Jan 22, 2023, 2:17:35 PM)
[2023.01.22-12.17.35:508][249]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.22-12.17.35:511][249]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002604s)
[2023.01.22-12.17.35:511][249]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002637s)
[2023.01.22-12.17.35:511][249]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-12.17.35:511][249]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.22-12.17.35:512][249]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.22-12.17.35:512][249]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.22-12.17.35:512][249]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.22-12.17.35:512][249]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.22-12.17.35:512][249]LogWorldPartition: Display: WorldPartition initialize took 677 us (total: 1.02 sec)
[2023.01.22-12.17.35:512][249]LogPlayLevel: PIE: World Init took: (0.001493s)
[2023.01.22-12.17.35:545][249]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.01.22-12.17.35:545][249]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.01.22-12.17.35:545][249]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.22-12.17.35:545][249]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.22-12.17.35:545][249]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.22-12.17.35:545][249]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.22-12.17.35:545][249]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.22-12.17.35:545][249]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.22-12.17.35:545][249]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.22-12.17.35:545][249]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.22-12.17.35:546][249]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.22-12.17.35:546][249]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.22-12.17.35:546][249]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.22-12.17.35:548][249]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.22-12.17.35:607][249]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.01.22-12.17.35:607][249]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.22-12.17.35:607][249]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.22-12.17.35:607][249]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.22-12.17.35:608][249]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.01.22-12.17.35:608][249]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.01.22-12.17.35:609][249]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.01.22-12.17.35:609][249]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.01.22-12.17.35:609][249]LogInit: FAudioDevice initialized.
[2023.01.22-12.17.35:609][249]LogAudio: Display: Audio Device (ID: 11) registered with world 'ThirdPersonMap'.
[2023.01.22-12.17.35:613][249]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.22-12.17.35:617][249]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.22-13.17.35
[2023.01.22-12.17.35:617][249]LogWorld: Bringing up level for play took: 0.003782
[2023.01.22-12.17.35:619][249]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.01.22-12.17.35:622][249]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.22-12.17.35:622][249]PIE: Server logged in
[2023.01.22-12.17.35:623][249]PIE: Play in editor total start time 0.236 seconds.
[2023.01.22-12.17.37:328][354]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.22-12.17.37:328][354]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.22-12.17.40:796][585]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-12.17.40:796][585]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.22-12.17.40:796][585]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.22-12.17.40:796][585]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-12.17.40:796][585]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.22-12.17.40:799][585]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.22-12.17.40:801][585]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.01.22-12.17.40:836][585]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.026 s
[2023.01.22-12.17.40:836][585]LogOutputDevice: Error: === Handled ensure: ===
[2023.01.22-12.17.40:836][585]LogOutputDevice: Error: 
[2023.01.22-12.17.40:836][585]LogOutputDevice: Error: Ensure condition failed: IsPackageExternal()  [File:D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Classes\GameFramework\Actor.h] [Line: 2276] 
[2023.01.22-12.17.40:836][585]LogOutputDevice: Error: 
[2023.01.22-12.17.40:836][585]LogOutputDevice: Error: Stack: 
[2023.01.22-12.17.40:836][585]LogOutputDevice: Error: [Callstack] 0x00007ff950afc2f2 UnrealEditor-Engine.dll!UnknownFunction []
[2023.01.22-12.17.40:836][585]LogOutputDevice: Error: [Callstack] 0x00007ff950b0ccb4 UnrealEditor-Engine.dll!UnknownFunction []
[2023.01.22-12.17.40:836][585]LogOutputDevice: Error: [Callstack] 0x00007ff950a73c8a UnrealEditor-Engine.dll!UnknownFunction []
[2023.01.22-12.17.40:836][585]LogOutputDevice: Error: [Callstack] 0x00007ff954ba0f49 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.01.22-12.17.40:836][585]LogOutputDevice: Error: [Callstack] 0x00007ff9558af041 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.01.22-12.17.40:836][585]LogOutputDevice: Error: [Callstack] 0x00007ff95525d0b4 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.01.22-12.17.40:836][585]LogOutputDevice: Error: [Callstack] 0x00007ff955cdd1b6 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.01.22-12.17.40:836][585]LogOutputDevice: Error: [Callstack] 0x00007ff68b64852c UnrealEditor.exe!UnknownFunction []
[2023.01.22-12.17.40:836][585]LogOutputDevice: Error: [Callstack] 0x00007ff68b66287d UnrealEditor.exe!UnknownFunction []
[2023.01.22-12.17.40:836][585]LogOutputDevice: Error: [Callstack] 0x00007ff68b66296a UnrealEditor.exe!UnknownFunction []
[2023.01.22-12.17.40:836][585]LogOutputDevice: Error: [Callstack] 0x00007ff68b665680 UnrealEditor.exe!UnknownFunction []
[2023.01.22-12.17.40:836][585]LogOutputDevice: Error: [Callstack] 0x00007ff68b6771b4 UnrealEditor.exe!UnknownFunction []
[2023.01.22-12.17.40:836][585]LogOutputDevice: Error: [Callstack] 0x00007ff68b67a516 UnrealEditor.exe!UnknownFunction []
[2023.01.22-12.17.40:836][585]LogOutputDevice: Error: [Callstack] 0x00007ff9c86155a0 KERNEL32.DLL!UnknownFunction []
[2023.01.22-12.17.40:836][585]LogOutputDevice: Error: [Callstack] 0x00007ff9ca0a485b ntdll.dll!UnknownFunction []
[2023.01.22-12.17.40:836][585]LogOutputDevice: Error: 
[2023.01.22-12.17.40:841][585]LogStats:                SubmitErrorReport -  0.000 s
[2023.01.22-12.17.42:027][585]LogStats:                    SendNewReport -  1.186 s
[2023.01.22-12.17.42:028][585]LogStats:             FDebug::EnsureFailed -  1.227 s
[2023.01.22-12.17.42:032][585]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-12.17.42:066][585]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-12.17.42:066][585]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.22-12.17.42:068][585]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.22-12.17.42:074][585]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.01.22-12.17.42:107][586]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.01.22-12.17.49:731][ 91]BlueprintLog: New page: Compile Shopkeeper_NPC
[2023.01.22-12.17.49:810][ 91]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.01.22-12.17.51:617][188]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.22-12.17.51:622][188]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.22-12.17.51:622][188]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.22-12.17.51:622][188]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.22-12.17.51:622][188]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 64 us)
[2023.01.22-12.17.51:623][188]LogWorldPartition: Display: GenerateStreaming took 106 us (total: 1 ms)
[2023.01.22-12.17.51:623][188]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.22-12.17.51:623][188]PIE: New page: PIE session: ThirdPersonMap (Jan 22, 2023, 2:17:51 PM)
[2023.01.22-12.17.51:623][188]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.22-12.17.51:626][188]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002881s)
[2023.01.22-12.17.51:626][188]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002920s)
[2023.01.22-12.17.51:626][188]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-12.17.51:626][188]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.22-12.17.51:627][188]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.22-12.17.51:627][188]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.22-12.17.51:627][188]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.22-12.17.51:627][188]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.22-12.17.51:627][188]LogWorldPartition: Display: WorldPartition initialize took 804 us (total: 1.02 sec)
[2023.01.22-12.17.51:627][188]LogPlayLevel: PIE: World Init took: (0.001644s)
[2023.01.22-12.17.51:661][188]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.01.22-12.17.51:662][188]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.01.22-12.17.51:662][188]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.22-12.17.51:662][188]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.22-12.17.51:662][188]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.22-12.17.51:662][188]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.22-12.17.51:662][188]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.22-12.17.51:662][188]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.22-12.17.51:662][188]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.22-12.17.51:662][188]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.22-12.17.51:663][188]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.22-12.17.51:663][188]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.22-12.17.51:663][188]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.22-12.17.51:665][188]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.22-12.17.51:724][188]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.01.22-12.17.51:724][188]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.22-12.17.51:724][188]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.22-12.17.51:724][188]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.22-12.17.51:725][188]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.01.22-12.17.51:725][188]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.01.22-12.17.51:726][188]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.01.22-12.17.51:726][188]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.01.22-12.17.51:726][188]LogInit: FAudioDevice initialized.
[2023.01.22-12.17.51:726][188]LogAudio: Display: Audio Device (ID: 12) registered with world 'ThirdPersonMap'.
[2023.01.22-12.17.51:729][188]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.22-12.17.51:733][188]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.22-13.17.51
[2023.01.22-12.17.51:733][188]LogWorld: Bringing up level for play took: 0.003601
[2023.01.22-12.17.51:735][188]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.01.22-12.17.51:738][188]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.22-12.17.51:738][188]PIE: Server logged in
[2023.01.22-12.17.51:739][188]PIE: Play in editor total start time 0.117 seconds.
[2023.01.22-12.17.53:535][303]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.22-12.17.53:535][303]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.22-12.17.57:636][573]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-12.17.57:636][573]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.22-12.17.57:636][573]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.22-12.17.57:637][573]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-12.17.57:637][573]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.22-12.17.57:640][573]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.22-12.17.57:644][573]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-12.17.57:677][573]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.22-12.17.57:678][573]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.22-12.17.57:679][573]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.22-12.17.57:683][573]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-12.17.57:686][573]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.01.22-12.17.57:706][575]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.01.22-12.18.15:472][782]LogSlate: Vector cache flush requested. Reason: Large atlases out of space; 2/1 Textures; frames since last flush: 1095216673518
[2023.01.22-12.18.15:472][782]LogSlate: Warning: Setting the threshold to trigger a flush to 2 non-atlased textures as there is a lot of font data being cached.
[2023.01.22-12.18.24:520][809]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.01.22-12.18.24:526][809]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/NY/N7SA0FDANBBHT5PB4HDDKL_Auto1
[2023.01.22-12.18.24:526][809]LogSavePackage: Moving '../../../../../IxD/Schiemann_Albert_IxD/Saved/N7SA0FDANBBHT5PB4HDDKL_Auto11801F98C463166FACEADD2A0ABF5C21A.tmp' to '../../../../../IxD/Schiemann_Albert_IxD/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/NY/N7SA0FDANBBHT5PB4HDDKL_Auto1.uasset'
[2023.01.22-12.18.24:528][809]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.044
[2023.01.22-12.18.24:528][809]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.044
[2023.01.22-12.18.24:528][809]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Shopkeeper/Shopkeeper_NPC] ([2] browsable assets)...
[2023.01.22-12.18.24:613][809]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Shopkeeper/Shopkeeper_NPC.Shopkeeper_NPC]
[2023.01.22-12.18.24:613][809]OBJ SavePackage: Finished generating thumbnails for package [/Game/Shopkeeper/Shopkeeper_NPC]
[2023.01.22-12.18.24:614][809]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Shopkeeper/Shopkeeper_NPC" FILE="../../../../../IxD/Schiemann_Albert_IxD/Saved/Autosaves/Game/Shopkeeper/Shopkeeper_NPC_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.01.22-12.18.24:623][809]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Shopkeeper/Shopkeeper_NPC_Auto1
[2023.01.22-12.18.24:623][809]LogSavePackage: Moving '../../../../../IxD/Schiemann_Albert_IxD/Saved/Shopkeeper_NPC_Auto1A2888B2D48E54925E533149E3DB9E061.tmp' to '../../../../../IxD/Schiemann_Albert_IxD/Saved/Autosaves/Game/Shopkeeper/Shopkeeper_NPC_Auto1.uasset'
